--- tmp/siat-1.7.9-py3-none-any.whl.zip
+++ tmp/siat-1.8-py3-none-any.whl.zip
├── zipinfo {}
│ @@ -1,111 +1,114 @@
│ -Zip file size: 1041756 bytes, number of entries: 109
│ +    功能：统一计算各种久期和凸度
│ +    输入参数：
│ +    coupon_rate：债券的票面年利率
│ +    maturity_years：距离到期的年数，需要折算
│ +    ytm：年到期收益率，可作为折现率
│ +    coupon_times=2：每年付息次数
│ +    par_value=100：债券面值
│ +    rate_change=0：利率变化，专用于有效久期
│ +    mtype='macaulay'：麦考利久期macaulay_duration，修正久期modified_duration，
│ +    美元久期dollar_duration，有效久期efficient_duration，
│ +    封闭久期closed_form_duration，凸度convexity
│ +    printout=False：是否打印结果
│ +    """
│ +    
│ +    # 检查计算类型
│ +    mtypelist=['macaulay_duration','modified_duration','dollar_duration', \
│ +               'efficient_duration','closed_form_duration','convexity']
│ +    if not (mtype in mtypelist):
│ +        print("  #Error(calc_macaulay): unsupported duration/convexity",mtype)
│ +        print("  Supported duration/convexity:",mtypelist)
│ +        return None
│ +    
│ +    value=999
│ +    # 麦考利久期：返回久期年数
│ +    if mtype=='macaulay_duration':
│ +        value=macD(cr=coupon_rate,ytm=ytm,nyears=maturity_years, \
│ +                   ctimes=coupon_times,fv=par_value)
│ +    
│ +    # 修正久期：返回年数
│ +    if mtype=='modified_duration':
│ +        value=MD(cr=coupon_rate,ytm=ytm,nyears=maturity_years, \
│ +                 ctimes=coupon_times,fv=par_value)
│ +    
│ +    # 美元久期：返回金额
│ +    if mtype=='dollar_duration':
│ +        #DD(cr,ytm,nyears,ctimes=2,fv=100)
│ +        value=DD(cr=coupon_rate,ytm=ytm,nyears=maturity_years, \
│ +                 ctimes=coupon_times,fv=par_value)
│ +    
│ +    # 有效久期：返回年数
│ +    if mtype=='efficient_duration':
│ +        #ED(cr,ytm,nyears,peryear,ctimes=2,fv=100)
│ +        value=ED(cr=coupon_rate,ytm=ytm,nyears=maturity_years, \
│ +                 peryear=rate_change, \
│ +                 ctimes=coupon_times,fv=par_value)
│ +    
│ +    # 封闭久期：返回年数
│ +    if mtype=='closed_form_duration':
│ +        #CFD(cr,ytm,nyears,ctimes=2,fv=100)
│ +        value=CFD(cr=coupon_rate,ytm=ytm,nyears=maturity_years, \
│ +                 ctimes=coupon_times,fv=par_value)
│ +    
│ +    # 凸度：返回年数
│ +    if mtype=='convexity':
│ +        #convexity(cr,ytm,nyears,ctimes=2,fv=100)
│ +        value=convexity(cr=coupon_rate,ytm=ytm,nyears=maturity_years, \
│ +                 ctimes=coupon_times,fv=par_value)
│ +    
│ +    if value==999:
│ +        print("  #Error(calc_macaulay): no valid result calculated!")
│ +        return None
│ +    
│ +    return value
│ +            
│ +
│ +#==============================================================================
│ +if __name__=='__main__':
│ +    coupon_rate=0.08
│ +    maturity_years=3
│ +    ytm=0.1
│ +    coupon_times=2
│ +    par_value=100
│ +    rate_change=0.0005
│ +    
│ +    calc_durations(coupon_rate,maturity_years,ytm)
│ +
│ +"""
│ +def calc_durations(coupon_rate,maturity_years,ytm,
│ +                  coupon_times=2,par_value=100, \
│ +                  mtypes=['macaulay_duration','modified_duration', \
│ +                  'dollar_duration'], \
│ +                  rate_change=0.001):
│ +"""
│ +def calc_durations(coupon_rate,maturity_years,ytm,
│ +                  coupon_times=1,par_value=100, \
│ +                  mtypes=['macaulay_duration'], \
│ +                  rate_change=0.001):
│ +    """
│ +    功能：一次性计算常见的久期，并打印
│ +    注意：默认仅处理麦考利久期。若要处理其他久期，可以规定mtypes列表中的选项
│ +    """
│ +    
│ +    mtypes_all=['macaulay_duration','modified_duration', \
│ +                'efficient_duration','closed_form_duration','dollar_duration', \
│ +                'convexity']
│ +    mtypes_all_cn=['麦考利久期(年数):','修正久期(年数)  :', \
│ +                '有效久期(年数)  :','封闭久期(年数)  :','美元久期(金额)  :', \
│ +                '凸度(年数)      :']
│ +    
│ +    #print("\n===== 久期计算 =====")
│ +    print("\n***债券信息")
│ +    print("面值            :",par_value)
│ +    print("票面利率(年化)  :",round(coupon_rate*100,2),'\b%')
│ +    print("每年付息次数    :",coupon_times)
│ +    print("到期时间(年数)  :",maturity_years)
│ +    print("到期收益率(年化):",round(ytm*100,2),'\b%')
│ +    
│ +    if 'efficient_duration' in mtypes:
│ +        print("假如年利率变化(基点):",rate_change*10000)
│ +    
│ +    print("\n***计算结果")
│ +    for mt in mtypes:
│ +        value=calc_macaulay(coupon_rate,maturity_years,ytm,
│ +                            coupon_times,par_value, \
│ +                            mtype=mt, \
│ +                            rate_change=rate_change)
│ +    
│ +        pos=mtypes_all.index(mt)
│ +        value_label=mtypes_all_cn[pos]
│ +        
│ +        print(value_label,value)
│ +        
│ +    return
│ +
│ +#==============================================================================
│ +
│ +
│ +def calc_convexity(coupon_rate,maturity_years,ytm,
│ +                  coupon_times=1,par_value=100):
│ +    """
│ +    功能：用于计算债券的凸度，并打印
│ +    注意：套壳函数calc_durations
│ +    """
│ +    calc_durations(coupon_rate,maturity_years,ytm,
│ +                      coupon_times=coupon_times,par_value=par_value, \
│ +                      mtypes=['convexity'])
│ +        
│ +    return
│ +
│ +#==============================================================================
│ +#==============================================================================
│ +#==============================================================================
│ +#==============================================================================
│ +
│ +
├── siat/capm_beta.py
│ @@ -171,15 +171,15 @@
│      return  beta  
│      
│  if __name__=='__main__':
│      capm_beta('002504.SZ','000001.SS','12/31/2011','12/31/2018')    
│  
│  #==============================================================================
│  
│ -def plot_trend(titletxt,footnotetxt,df,power=1):
│ +def plot_trend(titletxt,footnotetxt,df,power=1,axhline_value=1,axhline_label=''):
│      """
│      功能：绘制散点数据的平滑曲线图及其趋势线
│      titletxt: 标题
│      footnotetxt：脚注
│      df: 数据框，其索引为字符型年份，第1列与年份对应的数值1，
│      第2列与年份对应的数值2，。。。
│      power: 趋势线拟合的幂阶数，默认为三阶多项式
│ @@ -233,14 +233,21 @@
│          p2=np.polyval(p,xx)
│          #绘图2：拟合出来的大量模拟点构成的平滑趋势曲线
│          plt.plot(x,p2,linestyle=':',linewidth=3)
│  
│          #绘图3：原数据点
│          plt.plot(year,number,'*',label=rowlist[i])
│      
│ +    #是否绘制水平线
│ +    if axhline_label !="":
│ +        if '市场' in axhline_label:
│ +            axhline_label=''
│ +        plt.axhline(y=axhline_value,label=axhline_label,color='black',linestyle=':',linewidth=2)  
│ +        #plt.axhline(y=axhline_value,color='purple',linestyle=':',linewidth=1.5)
│ +    
│      #x轴刻度：使用原数据点的自变量
│      plt.xticks(year,rotation=45)
│      plt.legend(loc='best')
│      plt.title(titletxt)
│      plt.xlabel(footnotetxt)
│      plt.show()
│      
│ @@ -314,15 +321,15 @@
│      
│      betas.set_index('Year',inplace=True)
│      
│      #绘图：年度贝塔系数趋势
│      df=pd.DataFrame(betas['Beta'])
│      title="股票的年度贝塔系数趋势: "+codetranslate(stkcd)
│      foot="\n数据来源：新浪/stooq/fred，基于"+codetranslate(mktidx)+'，'+str(today)
│ -    plot_trend(title,foot,df,power=3)
│ +    plot_trend(title,foot,df,power=3,axhline_value=1,axhline_label='市场风险线')
│      
│      return betas   
│      
│  if __name__=='__main__':
│      yearlist=['2013','2014','2015','2016','2017','2018','2019']
│      capm_beta_yearly('AAPL','^GSPC',yearlist)    
│  
│ @@ -471,18 +478,18 @@
│          
│      print("\n",betas)
│      betas.set_index('Year',inplace=True)
│      
│      #绘图：年度贝塔系数变化
│      df=pd.DataFrame(betas['Beta'])
│      title="投资组合的年度贝塔系数"+ \
│ -            "\n成分股: "+str(tickerlist)+"\n持仓权重: "+str(sharelist)
│ +            "\n成分股: "+str(codetranslate(tickerlist))+"\n持仓权重: "+str(sharelist)
│      import datetime; today = datetime.date.today()
│      foot="数据来源: 新浪/stooq/fred，"+str(today)
│ -    plot_trend(title,foot,df,power=2)
│ +    plot_trend(title,foot,df,power=2,axhline_value=1,axhline_label='市场风险线')
│      
│      return  betas  
│      
│  if __name__=='__main__':
│      yearlist=['2013','2014','2015','2016','2017','2018','2019']
│      capm_beta_portfolio_yearly(['AAPL','MSFT'],[2,1],'^GSPC',yearlist)
│      capm_beta_portfolio_yearly(['600028.SS','600036.SS'],[2,1],'000001.SS',yearlist)    
│ @@ -700,15 +707,18 @@
│          #print("  Calculated CAPM beta of",stkcd2,'on year',year)
│          
│      betas2.set_index('Year',inplace=True)
│      
│      #绘图：年度贝塔系数变化
│      plt.plot(betas1['Beta'],label=codetranslate(stkcd1),c='red',marker='o',lw=1)
│      plt.plot(betas2['Beta'],label=codetranslate(stkcd2),c='blue',marker='D',lw=2,linestyle='--')
│ -    plt.axhline(y=1.0,color='b',linestyle=':',c='green',label='市场平均风险')  
│ +    
│ +    #plt.axhline(y=1.0,color='b',linestyle=':',c='green',label='市场平均风险')  
│ +    plt.axhline(y=1.0,color='b',linestyle=':',c='black')  
│ +    
│      plt.ylabel("贝塔系数",fontweight='bold')
│      plt.xticks(rotation=45,fontweight='bold')
│      trtitle="比较证券之间的贝塔系数"+"\n"+codetranslate(stkcd1)+" vs "+codetranslate(stkcd2)
│      plt.title(trtitle,fontweight='bold')
│      plt.legend(loc='best')
│      
│      import datetime; today = datetime.date.today()
├── siat/common.py
│ @@ -799,15 +799,43 @@
│          result=False
│          
│      return result
│  
│  if __name__ =="__main__":
│      print(check_date('2019-6-31'))
│  
│ +#==============================================================================
│ +def check_date2(adate):
│ +    """
│ +    功能：检查一个日期是否为有效日期，并转换标准的形式YYYY-MM-DD以便比较大小
│ +    输入参数：一个日期
│ +    输出：合理日期为True，其他为False
│ +    """
│ +    #仅为测试使用，测试完毕需要注释掉
│ +    #adate='2019-6-31'
│ +
│ +    result=True
│ +    import pandas as pd
│ +    try:    
│ +        bdate=pd.to_datetime(adate)
│ +    except:
│ +        print("  #Error(check_date): invalid date",adate)
│ +        #print("Variable(s):",adate)
│ +        result=False
│ +        bdate=None
│ +    
│ +    if result:
│ +        import datetime as dt
│ +        fdate=dt.datetime.strftime(bdate,'%Y-%m-%d')
│ +        
│ +    return result,fdate
│  
│ +if __name__ =="__main__":
│ +    adate='2023-1-25'
│ +    print(check_date('2019-6-31'))
│  #==============================================================================
│  def check_start_end_dates(start,end):
│      """
│      功能：检查一个期间的开始/结束日期是否合理
│      输入参数：开始和结束日期
│      输出：合理为True，其他为False
│      """
│ @@ -960,16 +988,16 @@
│  if __name__=='__main__':
│      split_prefix_suffix('600519.SS')
│      split_prefix_suffix('600519.ss')
│      split_prefix_suffix('AAPL')
│      split_prefix_suffix('aapl')
│  #==================================================================================
│  if __name__=='__main__': 
│ -    start='2021-11-1'
│ -    end='2021-11-15'
│ +    start='2022-1-1'
│ +    end='2023-3-4'
│  
│  shibor_period_list=['ON','1W','2W','1M','3M','6M','9M','1Y']
│  
│  def get_shibor_rates_bs(start,end,rate_period='3M'):
│      """
│      功能：基于Baostock获得指定期间和期限的shibor利率
│      start：开始日期
│ @@ -1042,19 +1070,19 @@
│      return result1
│      
│  if __name__=='__main__': 
│      get_shibor_rates_bs('2021-10-1','2021-11-28')   
│      
│  #=============================================================================
│  if __name__=='__main__': 
│ -    date='2021-11-19'
│ +    date='2023-3-4'
│      rate_period='3M'
│ -    daysahead=30
│ +    daysahead=360
│  
│ -def shibor_rate(date,rate_period='3M',daysahead=60):
│ +def shibor_rate(date,rate_period='3M',daysahead=360):
│      """
│      获取指定日期和期限的shibor利率
│      若无最新利率，则取最近日期的利率替代
│      
│      注意：这里得到的是年化利率，不带百分号，不是日利率！（日利率=年化利率/365）
│      """    
│      
│ @@ -1085,15 +1113,15 @@
│      
│  if __name__=='__main__': 
│      shibor_rate('2021-11-19',rate_period='3M')
│      shibor_rate('2021-11-19',rate_period='ON')
│  #==============================================================================        
│  if __name__=='__main__':
│      start='2020-1-1'
│ -    end='2021-11-30'
│ +    end='2023-3-4'
│      term='1Y'
│      
│  def treasury_yields_china(start,end,term='1Y'):
│      """
│      功能：抓取指定期间和期限的国债收益率
│      
│      注意：这里得到的是年化利率，不带百分号，不是日利率！（日利率=年化利率/365）
│ @@ -1110,14 +1138,16 @@
│          print("  #Error(treasury_yields_china): invalid rate period",term)
│          print("  Supported rate periods:",term_list)
│          return None
│      
│      #抓取中债国债收益率
│      import akshare as ak
│      df = ak.bond_china_yield(start_date=start,end_date=end)
│ +    if len(df)==0:
│ +        return None
│      
│      df1=df[df['曲线名称']=='中债国债收益率曲线']
│      df1.columns=['curve','date']+term_list
│      df1.sort_values(by=['date'],ascending=['True'],inplace=True)
│      
│      df1['Date']=pd.to_datetime(df1['date'])
│      df1.set_index(['Date'],inplace=True)    
│ @@ -1129,19 +1159,19 @@
│      return df2
│  
│  if __name__=='__main__':
│      treasury_yields_china('2021-11-1','2021-11-28',term='1Y')
│      
│      
│  if __name__=='__main__':
│ -    today='2021-11-20'
│ +    today='2023-3-4'
│      term='1Y'
│ -    daysahead=30
│ +    daysahead=360
│      
│ -def treasury_yield_china(today,term='1Y',daysahead=60):
│ +def treasury_yield_china(today,term='1Y',daysahead=360):
│      """
│      功能：抓取指定日期和期限的国债收益率
│      
│      注意：这里得到的是年化利率，不带百分号，不是日利率！（日利率=年化利率/365）
│      """
│      #检查日期
│      valid=check_date(today)
│ @@ -1612,13 +1642,238 @@
│          value=int(mstring)
│      else:
│          value=float(mstring)
│          
│      return value
│  
│  #==============================================================================
│ +if __name__=='__main__':
│ +    time_priority_weighted_average(df,'蔚来汽车',decimals=4)
│ +
│ +def time_priority_weighted_average(df,colname,decimals=4):
│ +    """
│ +    功能：对df中的colname列进行时间优先加权平均
│ +    算法：将df索引列的datetime转换为8位数字，然后将每列的8位数字减去初始行的8位数字
│ +    将其差作为权重
│ +    """
│ +    df['time_weight']=df.index.asi8
│ +    df0=df.head(1)
│ +    initial_weight=df0['time_weight'][0]
│ +    df['relative_weight']=df['time_weight']-initial_weight
│ +    
│ +    import numpy as np
│ +    try:
│ +        tpwavg=np.average(df[colname],weights=df['relative_weight'])
│ +    except:
│ +        return None
│ +    
│ +    return round(tpwavg,decimals)
│ +
│ +#==============================================================================
│ +
│ +if __name__=='__main__':
│ +    tickers=['NIO','LI','XPEV','TSLA']
│ +    df=compare_mrar(tickers,
│ +                    rar_name='sharpe',
│ +                    start='2022-1-1',end='2023-1-31',
│ +                    market='US',market_index='^GSPC',
│ +                    window=240,axhline_label='指标零线')    
│ +    titletxt="This is the title text"
│ +    footnote="This is the footnote"
│ +
│ +def descriptive_statistics(df,titletxt,footnote,decimals=4,sortby='tpw_mean', \
│ +                           recommend_only=False):
│ +    """
│ +    功能：进行描述性统计，并打印结果
│ +    df的要求：
│ +    索引列为datetime格式，不带时区
│ +    各个列为比较对象，均为数值型，降序排列
│ +    
│ +    sortby='tpw_mean'：按照近期时间优先加权(time priority weighted)平均数排序
│ +    recommend_only=False：是否仅打印推荐的证券
│ +    """
│ +    
│ +    # 检查df
│ +    if df is None:
│ +        print("  #Error(descriptive_statistics): df is None")
